2023-12-05 16:02:48,0.91118
2023-12-05 16:02:48,0.79451
2023-12-05 16:02:48,0.79451
2023-12-05 16:02:48,0.79451
2023-12-05 16:02:49,0.79451
2023-12-05 16:02:49,0.58708
2023-12-05 16:02:49,0.58708
2023-12-05 16:02:49,0.58708
2023-12-05 16:02:50,0.58708
2023-12-05 16:02:50,1.04453
2023-12-05 16:02:50,1.04453
2023-12-05 16:02:50,1.04453
2023-12-05 16:02:51,1.04453
2023-12-05 16:02:51,0.63338
2023-12-05 16:02:51,0.63338
2023-12-05 16:02:51,0.63338
2023-12-05 16:02:52,0.63338
2023-12-05 16:02:52,0.65005
2023-12-05 16:02:52,0.65005
2023-12-05 16:02:52,0.65005
2023-12-05 16:02:53,0.65005
2023-12-05 16:02:53,0.38151
2023-12-05 16:02:53,0.38151
2023-12-05 16:02:54,0.38151
2023-12-05 16:02:54,0.38151
2023-12-05 16:02:54,0.87044
2023-12-05 16:02:54,0.87044
2023-12-05 16:02:55,0.87044
2023-12-05 16:02:55,0.87044
2023-12-05 16:02:55,1.36492
2023-12-05 16:02:55,1.36492
2023-12-05 16:02:56,1.36492
2023-12-05 16:02:56,1.98164
2023-12-05 16:02:56,1.98164
2023-12-05 16:02:56,1.98164
2023-12-05 16:02:57,1.98164
2023-12-05 16:02:57,1.78718
2023-12-05 16:02:57,1.78718
2023-12-05 16:02:57,1.78718
2023-12-05 16:02:58,1.78718
2023-12-05 16:02:58,1.10935
2023-12-05 16:02:58,1.10935
2023-12-05 16:02:58,1.10935
2023-12-05 16:02:59,1.10935
2023-12-05 16:02:59,1.27973
2023-12-05 16:02:59,1.27973
2023-12-05 16:02:59,1.27973
2023-12-05 16:03:00,1.27973
2023-12-05 16:03:00,1.51679
2023-12-05 16:03:00,1.51679
2023-12-05 16:03:00,1.51679
2023-12-05 16:03:01,1.51679
2023-12-05 16:03:01,0.93526
2023-12-05 16:03:01,0.93526
2023-12-05 16:03:02,0.93526
2023-12-05 16:03:02,0.93526
2023-12-05 16:03:02,1.57790
2023-12-05 16:03:02,1.57790
2023-12-05 16:03:03,1.57790
2023-12-05 16:03:03,1.52975
2023-12-05 16:03:03,1.52975
2023-12-05 16:03:03,1.52975
2023-12-05 16:03:04,1.52975
2023-12-05 16:03:04,1.25751
2023-12-05 16:03:04,1.25751
2023-12-05 16:03:04,1.25751
2023-12-05 16:03:05,1.25751
2023-12-05 16:03:05,0.71858
2023-12-05 16:03:05,0.71858
2023-12-05 16:03:05,0.71858
2023-12-05 16:03:06,0.71858
2023-12-05 16:03:06,0.47411
2023-12-05 16:03:06,0.47411
2023-12-05 16:03:06,0.47411
2023-12-05 16:03:07,0.47411
2023-12-05 16:03:07,0.45559
2023-12-05 16:03:07,0.45559
2023-12-05 16:03:07,0.45559
2023-12-05 16:03:08,0.45559
2023-12-05 16:03:08,2.07424
2023-12-05 16:03:08,2.07424
2023-12-05 16:03:09,2.07424
2023-12-05 16:03:09,2.07424
2023-12-05 16:03:09,1.61865
2023-12-05 16:03:09,1.61865
2023-12-05 16:03:10,1.61865
2023-12-05 16:03:10,1.61865
2023-12-05 16:03:10,3.01135
2023-12-05 16:03:10,3.01135
2023-12-05 16:03:11,3.01135
2023-12-05 16:03:11,1.49642
2023-12-05 16:03:11,1.49642
2023-12-05 16:03:11,1.49642
2023-12-05 16:03:12,1.49642
2023-12-05 16:03:12,0.88155
2023-12-05 16:03:12,0.88155
2023-12-05 16:03:12,0.88155
2023-12-05 16:03:13,0.88155
2023-12-05 16:03:13,0.38892
2023-12-05 16:03:13,0.38892
2023-12-05 16:03:13,0.38892
2023-12-05 16:03:14,0.38892
2023-12-05 16:03:14,0.74821
2023-12-05 16:03:14,0.74821
2023-12-05 16:03:14,0.74821
2023-12-05 16:03:15,0.74821
2023-12-05 16:03:15,1.49827
2023-12-05 16:03:15,1.49827
2023-12-05 16:03:15,1.49827
2023-12-05 16:03:16,1.49827
2023-12-05 16:03:16,1.36678
2023-12-05 16:03:16,1.36678
2023-12-05 16:03:16,1.36678
2023-12-05 16:03:17,1.36678
2023-12-05 16:03:17,0.85192
2023-12-05 16:03:17,0.85192
2023-12-05 16:03:18,0.85192
2023-12-05 16:03:18,0.85192
2023-12-05 16:03:18,0.78154
2023-12-05 16:03:18,0.78154
2023-12-05 16:03:19,0.78154
2023-12-05 16:03:19,0.91489
2023-12-05 16:03:19,0.91489
2023-12-05 16:03:19,0.91489
2023-12-05 16:03:20,0.91489
2023-12-05 16:03:20,0.63338
2023-12-05 16:03:20,0.63338
2023-12-05 16:03:20,0.63338
2023-12-05 16:03:21,0.63338
2023-12-05 16:03:21,0.39633
2023-12-05 16:03:21,0.39633
2023-12-05 16:03:21,0.39633
2023-12-05 16:03:22,0.39633
2023-12-05 16:03:22,0.42596
2023-12-05 16:03:22,0.42596
2023-12-05 16:03:22,0.42596
2023-12-05 16:03:23,0.42596
2023-12-05 16:03:23,0.31484
2023-12-05 16:03:23,0.31484
2023-12-05 16:03:23,0.31484
2023-12-05 16:03:24,0.31484
2023-12-05 16:03:24,0.37966
2023-12-05 16:03:24,0.37966
2023-12-05 16:03:25,0.37966
2023-12-05 16:03:25,0.37966
2023-12-05 16:03:25,0.94822
2023-12-05 16:03:25,0.94822
2023-12-05 16:03:26,0.94822
2023-12-05 16:03:26,0.94822
2023-12-05 16:03:26,1.73903
2023-12-05 16:03:26,1.73903
2023-12-05 16:03:27,1.73903
2023-12-05 16:03:27,1.73903
2023-12-05 16:03:27,1.87237
2023-12-05 16:03:27,1.87237
2023-12-05 16:03:28,1.87237
2023-12-05 16:03:28,1.62791
2023-12-05 16:03:28,1.62791
2023-12-05 16:03:28,1.62791
2023-12-05 16:03:29,1.62791
2023-12-05 16:03:29,1.69643
2023-12-05 16:03:29,1.69643
2023-12-05 16:03:29,1.69643
2023-12-05 16:03:30,1.69643
2023-12-05 16:03:30,1.93349
2023-12-05 16:03:30,1.93349
2023-12-05 16:03:30,1.93349
2023-12-05 16:03:31,1.93349
2023-12-05 16:03:31,2.49835
2023-12-05 16:03:31,2.49835
2023-12-05 16:03:31,2.49835
2023-12-05 16:03:32,2.49835
2023-12-05 16:03:32,2.10017
2023-12-05 16:03:32,2.10017
2023-12-05 16:03:33,2.10017
2023-12-05 16:03:33,2.10017
2023-12-05 16:03:33,1.56124
2023-12-05 16:03:33,1.56124
2023-12-05 16:03:34,1.56124
2023-12-05 16:03:34,1.56124
2023-12-05 16:03:34,1.27973
2023-12-05 16:03:34,1.27973
2023-12-05 16:03:35,1.27973
2023-12-05 16:03:35,1.56309
2023-12-05 16:03:35,1.56309
2023-12-05 16:03:35,1.56309
2023-12-05 16:03:36,1.56309
2023-12-05 16:03:36,1.15380
2023-12-05 16:03:36,1.15380
2023-12-05 16:03:36,1.15380
2023-12-05 16:03:37,1.15380
2023-12-05 16:03:37,1.72421
2023-12-05 16:03:37,1.72421
2023-12-05 16:03:37,1.72421
2023-12-05 16:03:38,1.72421
2023-12-05 16:03:38,0.62968
2023-12-05 16:03:38,0.62968
2023-12-05 16:03:38,0.62968
2023-12-05 16:03:39,0.62968
2023-12-05 16:03:39,1.10564
2023-12-05 16:03:39,1.10564
2023-12-05 16:03:39,1.10564
2023-12-05 16:03:40,1.10564
2023-12-05 16:03:40,1.06305
2023-12-05 16:03:40,1.06305
2023-12-05 16:03:41,1.06305
2023-12-05 16:03:41,1.06305
2023-12-05 16:03:41,1.02045
2023-12-05 16:03:41,1.02045
2023-12-05 16:03:42,1.02045
2023-12-05 16:03:42,1.02045
2023-12-05 16:03:42,1.74829
2023-12-05 16:03:42,1.74829
2023-12-05 16:03:43,1.74829
2023-12-05 16:03:43,1.79088
2023-12-05 16:03:43,1.79088
2023-12-05 16:03:43,1.79088
2023-12-05 16:03:44,1.79088
2023-12-05 16:03:44,1.09453
2023-12-05 16:03:44,1.09453
2023-12-05 16:03:44,1.09453
2023-12-05 16:03:45,1.09453
2023-12-05 16:03:45,1.66495
2023-12-05 16:03:45,1.66495
2023-12-05 16:03:45,1.66495
2023-12-05 16:03:46,1.66495
2023-12-05 16:03:46,1.59087
2023-12-05 16:03:46,1.59087
2023-12-05 16:03:46,1.59087
2023-12-05 16:03:47,1.59087
2023-12-05 16:03:47,2.47057
2023-12-05 16:03:47,2.47057
2023-12-05 16:03:47,2.47057
2023-12-05 16:03:48,2.47057
2023-12-05 16:03:48,2.53724
2023-12-05 16:03:48,2.53724
2023-12-05 16:03:49,2.53724
2023-12-05 16:03:49,2.53724
2023-12-05 16:03:49,1.91682
2023-12-05 16:03:49,1.91682
2023-12-05 16:03:50,1.91682
2023-12-05 16:03:50,1.91682
2023-12-05 16:03:50,1.59457
2023-12-05 16:03:50,1.59457
2023-12-05 16:03:51,1.59457
2023-12-05 16:03:51,1.21676
2023-12-05 16:03:51,1.21676
2023-12-05 16:03:51,1.21676
2023-12-05 16:03:52,1.21676
2023-12-05 16:03:52,1.22417
2023-12-05 16:03:52,1.22417
2023-12-05 16:03:52,1.22417
2023-12-05 16:03:53,1.22417
2023-12-05 16:03:53,0.81303
2023-12-05 16:03:53,0.81303
2023-12-05 16:03:53,0.81303
2023-12-05 16:03:54,0.81303
2023-12-05 16:03:54,0.90007
2023-12-05 16:03:54,0.90007
2023-12-05 16:03:54,0.90007
2023-12-05 16:03:55,0.90007
2023-12-05 16:03:55,0.91859
2023-12-05 16:03:55,0.91859
2023-12-05 16:03:55,0.91859
2023-12-05 16:03:56,0.91859
2023-12-05 16:03:56,1.16120
2023-12-05 16:03:56,1.16120
2023-12-05 16:03:57,1.16120
2023-12-05 16:03:57,1.16120
2023-12-05 16:03:57,1.19454
2023-12-05 16:03:57,1.19454
2023-12-05 16:03:58,1.19454
2023-12-05 16:03:58,1.19454
2023-12-05 16:03:58,1.03527
2023-12-05 16:03:58,1.03527
2023-12-05 16:03:59,1.03527
2023-12-05 16:03:59,0.19631
2023-12-05 16:03:59,0.19631
2023-12-05 16:03:59,0.19631
2023-12-05 16:04:00,0.19631
2023-12-05 16:04:00,0.55930
2023-12-05 16:04:00,0.55930
2023-12-05 16:04:00,0.55930
2023-12-05 16:04:01,0.55930
2023-12-05 16:04:01,0.35003
2023-12-05 16:04:01,0.35003
2023-12-05 16:04:01,0.35003
2023-12-05 16:04:02,0.35003
2023-12-05 16:04:02,0.82229
2023-12-05 16:04:02,0.82229
2023-12-05 16:04:02,0.82229
2023-12-05 16:04:03,0.82229
2023-12-05 16:04:03,0.35744
2023-12-05 16:04:03,0.35744
2023-12-05 16:04:03,0.35744
2023-12-05 16:04:04,0.35744
2023-12-05 16:04:04,0.24261
2023-12-05 16:04:04,0.24261
2023-12-05 16:04:05,0.24261
2023-12-05 16:04:05,0.24261
2023-12-05 16:04:05,0.28706
2023-12-05 16:04:05,0.28706
2023-12-05 16:04:06,0.28706
2023-12-05 16:04:06,0.28706
2023-12-05 16:04:06,0.40188
2023-12-05 16:04:06,0.40188
2023-12-05 16:04:07,0.40188
2023-12-05 16:04:07,0.47596
2023-12-05 16:04:07,0.47596
2023-12-05 16:04:07,0.47596
2023-12-05 16:04:08,0.47596
2023-12-05 16:04:08,0.60746
2023-12-05 16:04:08,0.60746
2023-12-05 16:04:08,0.60746
2023-12-05 16:04:09,0.60746
2023-12-05 16:04:09,0.33336
2023-12-05 16:04:09,0.33336
2023-12-05 16:04:09,0.33336
2023-12-05 16:04:10,0.33336
2023-12-05 16:04:10,0.11297
2023-12-05 16:04:10,0.11297
2023-12-05 16:04:10,0.11297
2023-12-05 16:04:11,0.11297
2023-12-05 16:04:11,0.47596
2023-12-05 16:04:11,0.47596
2023-12-05 16:04:12,0.47596
2023-12-05 16:04:12,0.47596
2023-12-05 16:04:12,0.61116
2023-12-05 16:04:12,0.61116
2023-12-05 16:04:13,0.61116
2023-12-05 16:04:13,0.61116
2023-12-05 16:04:13,0.55560
2023-12-05 16:04:13,0.55560
2023-12-05 16:04:14,0.55560
2023-12-05 16:04:14,0.55560
2023-12-05 16:04:14,0.55745
2023-12-05 16:04:14,0.55745
2023-12-05 16:04:15,0.55745
2023-12-05 16:04:15,1.17972
2023-12-05 16:04:15,1.17972
2023-12-05 16:04:15,1.17972
2023-12-05 16:04:16,1.17972
2023-12-05 16:04:16,0.90563
2023-12-05 16:04:16,0.90563
2023-12-05 16:04:16,0.90563
2023-12-05 16:04:17,0.90563
2023-12-05 16:04:17,1.48345
2023-12-05 16:04:17,1.48345
2023-12-05 16:04:17,1.48345
2023-12-05 16:04:18,1.48345
2023-12-05 16:04:18,1.00008
2023-12-05 16:04:18,1.00008
2023-12-05 16:04:18,1.00008
2023-12-05 16:04:19,1.00008
2023-12-05 16:04:19,1.00378
2023-12-05 16:04:19,1.00378
2023-12-05 16:04:19,1.00378
2023-12-05 16:04:20,1.00378
2023-12-05 16:04:20,0.95193
2023-12-05 16:04:20,0.95193
2023-12-05 16:04:21,0.95193
2023-12-05 16:04:21,0.95193
2023-12-05 16:04:21,0.40188
2023-12-05 16:04:21,0.40188
2023-12-05 16:04:22,0.40188
2023-12-05 16:04:22,0.40188
2023-12-05 16:04:22,1.12046
2023-12-05 16:04:22,1.12046
2023-12-05 16:04:23,1.12046
2023-12-05 16:04:23,0.49634
2023-12-05 16:04:23,0.49634
2023-12-05 16:04:23,0.49634
2023-12-05 16:04:24,0.49634
2023-12-05 16:04:24,0.57412
2023-12-05 16:04:24,0.57412
2023-12-05 16:04:24,0.57412
2023-12-05 16:04:25,0.57412
2023-12-05 16:04:25,0.09816
2023-12-05 16:04:25,0.09816
2023-12-05 16:04:25,0.09816
2023-12-05 16:04:26,0.09816
2023-12-05 16:04:26,0.50745
2023-12-05 16:04:26,0.50745
2023-12-05 16:04:26,0.50745
2023-12-05 16:04:27,0.50745
2023-12-05 16:04:27,1.94830
2023-12-05 16:04:27,1.94830
2023-12-05 16:04:27,1.94830
2023-12-05 16:04:28,1.94830
2023-12-05 16:04:28,0.78340
2023-12-05 16:04:28,0.78340
2023-12-05 16:04:29,0.78340
2023-12-05 16:04:29,0.78340
2023-12-05 16:04:29,0.67598
2023-12-05 16:04:29,0.67598
2023-12-05 16:04:30,0.67598
2023-12-05 16:04:30,0.67598
2023-12-05 16:04:30,0.17409
2023-12-05 16:04:30,0.17409
2023-12-05 16:04:31,0.17409
2023-12-05 16:04:31,1.26677
2023-12-05 16:04:31,1.26677
2023-12-05 16:04:31,1.26677
2023-12-05 16:04:32,1.26677
2023-12-05 16:04:32,1.80385
2023-12-05 16:04:32,1.80385
2023-12-05 16:04:32,1.80385
2023-12-05 16:04:33,1.80385
2023-12-05 16:04:33,2.04461
2023-12-05 16:04:33,2.04461
2023-12-05 16:04:33,2.04461
2023-12-05 16:04:34,2.04461
2023-12-05 16:04:34,0.99267
2023-12-05 16:04:34,0.99267
2023-12-05 16:04:34,0.99267
2023-12-05 16:04:35,0.99267
2023-12-05 16:04:35,0.17409
2023-12-05 16:04:35,0.17409
2023-12-05 16:04:36,0.17409
2023-12-05 16:04:36,0.17409
2023-12-05 16:04:36,1.09268
2023-12-05 16:04:36,1.09268
2023-12-05 16:04:37,1.09268
2023-12-05 16:04:37,1.09268
2023-12-05 16:04:37,2.49464
2023-12-05 16:04:37,2.49464
2023-12-05 16:04:38,2.49464
2023-12-05 16:04:38,2.49464
2023-12-05 16:04:38,2.22055
2023-12-05 16:04:38,2.22055
2023-12-05 16:04:39,2.22055
2023-12-05 16:04:39,2.40575
2023-12-05 16:04:39,2.40575
2023-12-05 16:04:39,2.40575
2023-12-05 16:04:40,2.40575
2023-12-05 16:04:40,2.68355
2023-12-05 16:04:40,2.68355
2023-12-05 16:04:40,2.68355
2023-12-05 16:04:41,2.68355
2023-12-05 16:04:41,2.85393
2023-12-05 16:04:41,2.85393
2023-12-05 16:04:41,2.85393
2023-12-05 16:04:42,2.85393
2023-12-05 16:04:42,2.23722
2023-12-05 16:04:42,2.23722
2023-12-05 16:04:42,2.23722
2023-12-05 16:04:43,2.23722
2023-12-05 16:04:43,2.37241
2023-12-05 16:04:43,2.37241
2023-12-05 16:04:44,2.37241
2023-12-05 16:04:44,2.37241
2023-12-05 16:04:44,2.42056
2023-12-05 16:04:44,2.42056
2023-12-05 16:04:45,2.42056
2023-12-05 16:04:45,2.42056
2023-12-05 16:04:45,2.86690
2023-12-05 16:04:45,2.86690
2023-12-05 16:04:46,2.86690
2023-12-05 16:04:46,2.86690
2023-12-05 16:04:46,2.72429
2023-12-05 16:04:46,2.72429
2023-12-05 16:04:47,2.72429
2023-12-05 16:04:47,3.29841
2023-12-05 16:04:47,3.29841
2023-12-05 16:04:47,3.29841
2023-12-05 16:04:48,3.29841
2023-12-05 16:04:48,2.74652
2023-12-05 16:04:48,2.74652
2023-12-05 16:04:48,2.74652
2023-12-05 16:04:49,2.74652
2023-12-05 16:04:49,2.39278
2023-12-05 16:04:49,2.39278
2023-12-05 16:04:49,2.39278
2023-12-05 16:04:50,2.39278
2023-12-05 16:04:50,1.98720
2023-12-05 16:04:50,1.98720
2023-12-05 16:04:50,1.98720
2023-12-05 16:04:51,1.98720
2023-12-05 16:04:51,0.59079
2023-12-05 16:04:51,0.59079
2023-12-05 16:04:51,0.59079
2023-12-05 16:04:52,0.59079
2023-12-05 16:04:52,0.29262
2023-12-05 16:04:52,0.29262
2023-12-05 16:04:53,0.29262
2023-12-05 16:04:53,0.29262
2023-12-05 16:04:53,0.16668
2023-12-05 16:04:53,0.16668
2023-12-05 16:04:54,0.16668
2023-12-05 16:04:54,0.79821
2023-12-05 16:04:54,0.79821
2023-12-05 16:04:54,0.79821
2023-12-05 16:04:55,0.79821
2023-12-05 16:04:55,1.42604
2023-12-05 16:04:55,1.42604
2023-12-05 16:04:55,1.42604
2023-12-05 16:04:56,1.42604
2023-12-05 16:04:56,0.65561
2023-12-05 16:04:56,0.65561
2023-12-05 16:04:56,0.65561
2023-12-05 16:04:57,0.65561
2023-12-05 16:04:57,0.39448
2023-12-05 16:04:57,0.39448
2023-12-05 16:04:57,0.39448
2023-12-05 16:04:58,0.39448
2023-12-05 16:04:58,1.01490
2023-12-05 16:04:58,1.01490
2023-12-05 16:04:58,1.01490
2023-12-05 16:04:59,1.01490
2023-12-05 16:04:59,1.32418
2023-12-05 16:04:59,1.32418
2023-12-05 16:05:00,1.32418
2023-12-05 16:05:00,1.32418
2023-12-05 16:05:00,2.66503
2023-12-05 16:05:00,2.66503
2023-12-05 16:05:01,2.66503
2023-12-05 16:05:01,2.66503
2023-12-05 16:05:01,3.82253
2023-12-05 16:05:01,3.82253
2023-12-05 16:05:02,3.82253
2023-12-05 16:05:02,3.82253
2023-12-05 16:05:02,3.70956
2023-12-05 16:05:02,3.70956
2023-12-05 16:05:03,3.70956
2023-12-05 16:05:03,3.15766
2023-12-05 16:05:03,3.15766
2023-12-05 16:05:03,3.15766
2023-12-05 16:05:04,3.15766
2023-12-05 16:05:04,3.04469
2023-12-05 16:05:04,3.04469
2023-12-05 16:05:04,3.04469
2023-12-05 16:05:05,3.04469
2023-12-05 16:05:05,4.11329
2023-12-05 16:05:05,4.11329
2023-12-05 16:05:05,4.11329
2023-12-05 16:05:06,4.11329
2023-12-05 16:05:06,5.62452
2023-12-05 16:05:06,5.62452
2023-12-05 16:05:06,5.62452
2023-12-05 16:05:07,5.62452
2023-12-05 16:05:07,6.10234
2023-12-05 16:05:07,6.10234
2023-12-05 16:05:07,6.10234
2023-12-05 16:05:08,6.10234
2023-12-05 16:05:08,3.90957
2023-12-05 16:05:08,3.90957
2023-12-05 16:05:09,3.90957
2023-12-05 16:05:09,3.90957
2023-12-05 16:05:09,2.51687
2023-12-05 16:05:09,2.51687
2023-12-05 16:05:10,2.51687
2023-12-05 16:05:10,2.51687
2023-12-05 16:05:10,1.39270
2023-12-05 16:05:10,1.39270
2023-12-05 16:05:11,1.39270
2023-12-05 16:05:11,1.86496
2023-12-05 16:05:11,1.86496
2023-12-05 16:05:11,1.86496
2023-12-05 16:05:12,1.86496
2023-12-05 16:05:12,1.88719
2023-12-05 16:05:12,1.88719
2023-12-05 16:05:12,1.88719
2023-12-05 16:05:13,1.88719
2023-12-05 16:05:13,1.81681
2023-12-05 16:05:13,1.81681
2023-12-05 16:05:13,1.81681
2023-12-05 16:05:14,1.81681
2023-12-05 16:05:14,0.49448
2023-12-05 16:05:14,0.49448
2023-12-05 16:05:14,0.49448
2023-12-05 16:05:15,0.49448
2023-12-05 16:05:15,0.61857
2023-12-05 16:05:15,0.61857
2023-12-05 16:05:16,0.61857
2023-12-05 16:05:16,0.61857
2023-12-05 16:05:16,0.30743
2023-12-05 16:05:16,0.30743
2023-12-05 16:05:17,0.30743
2023-12-05 16:05:17,0.30743
2023-12-05 16:05:17,1.00008
2023-12-05 16:05:17,1.00008
2023-12-05 16:05:18,1.00008
2023-12-05 16:05:18,1.00008
2023-12-05 16:05:18,2.30944
2023-12-05 16:05:18,2.30944
2023-12-05 16:05:19,2.30944
2023-12-05 16:05:19,2.44464
2023-12-05 16:05:19,2.44464
2023-12-05 16:05:19,2.44464
2023-12-05 16:05:20,2.44464
2023-12-05 16:05:20,1.88719
2023-12-05 16:05:20,1.88719
2023-12-05 16:05:20,1.88719
2023-12-05 16:05:21,1.88719
2023-12-05 16:05:21,1.56679
2023-12-05 16:05:21,1.56679
2023-12-05 16:05:21,1.56679
2023-12-05 16:05:22,1.56679
2023-12-05 16:05:22,1.07046
2023-12-05 16:05:22,1.07046
2023-12-05 16:05:22,1.07046
2023-12-05 16:05:23,1.07046
2023-12-05 16:05:23,0.62412
2023-12-05 16:05:23,0.62412
2023-12-05 16:05:23,0.62412
2023-12-05 16:05:24,0.62412
2023-12-05 16:05:24,0.20187
2023-12-05 16:05:24,0.20187
2023-12-05 16:05:25,0.20187
2023-12-05 16:05:25,0.20187
2023-12-05 16:05:25,0.50004
2023-12-05 16:05:25,0.50004
2023-12-05 16:05:26,0.50004
2023-12-05 16:05:26,0.73339
2023-12-05 16:05:26,0.73339
2023-12-05 16:05:26,0.73339
2023-12-05 16:05:27,0.73339
2023-12-05 16:05:27,1.86126
2023-12-05 16:05:27,1.86126
2023-12-05 16:05:27,1.86126
2023-12-05 16:05:28,1.86126
2023-12-05 16:05:28,2.47057
2023-12-05 16:05:28,2.47057
2023-12-05 16:05:29,2.47057
2023-12-05 16:05:29,2.47057
2023-12-05 16:05:29,1.87052
2023-12-05 16:05:29,1.87052
2023-12-05 16:05:29,1.87052
